,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,442860.686811101,442573.0367196691,442339.12311023014,442164.7194314024,442044.833594403,441968.626871825,552390.903059821,662820.6233105217,773301.7771222217,883795.203059821,883842.0268718253,856303.4585944035,828808.5694314019,801368.1981102299,773987.3367196685,840557.2468111006,907160.7864508111,973763.4843836983,1040321.4229106917,1106790.6712071989,941157.7036716698,775391.3712071987,609503.7329106922,443527.40438369807
1,443102.04157908156,442812.23966238543,442576.57482176844,442400.86354568455,442280.0765303875,442203.2942480534,552683.718199261,663171.641707084,773711.3822022033,884263.4863093201,884310.651728132,856758.0366679608,829249.4263407531,801795.740274332,774402.0077724439,841009.1633111519,907650.1990992939,974290.3869058668,1040885.4816346603,1107391.2249660932,941671.0204791769,775816.4568560343,609839.6830915838,443773.5579297725
2,443336.5593037709,443045.15015956265,442808.1773005968,442631.4893623649,442510.0292447589,442432.8170690268,552970.2340169449,663515.1919706329,774112.2532979272,884721.7465694274,884769.1671390033,857202.669935362,829680.4206735947,802213.3992324527,774806.6627120454,841449.7743667498,908126.9535229864,974803.280010961,1041434.2641970934,1107975.4031513478,942169.6977366804,776228.8905988653,610165.197878866,444011.6599269888
3,443570.78496043786,443277.80843733414,443039.5599902259,442861.91960460995,442739.803073182,442662.171662566,553256.5491629443,663858.5080905827,774512.8496776496,885179.6898469441,885227.3592412319,857646.978928181,830111.0837359428,802630.7123978921,775210.9491213332,841889.9537812377,908603.2085521574,975315.6060843214,1041982.4182696892,1108558.9036324925,942667.7462399055,776640.7629484934,610490.2353804896,444249.38098992186
4,443807.51729510486,443512.92026161694,443273.3529860908,443094.7278667389,442971.9326701729,442893.86781332083,553545.7784386526,664205.3122829542,774917.5175398224,885642.2902758555,885690.2169295915,858095.8224666767,830546.1583434761,803052.3241430608,775619.4320988201,842334.7314997484,909084.4698113292,975833.3461587279,1042536.3858755643,1109148.6008540438,943171.1322468556,777057.0890168397,610818.8204872005,444489.72721920285
5,444036.3127827561,443739.9889759084,443499.0163914122,443319.3419656201,443195.8236012843,443117.2968754922,553824.6482200092,664539.6673156462,775307.6655116193,886088.3046015287,886136.5053841845,858528.6440781832,830965.7744107259,803459.0608047242,776013.6453574273,842764.1004405795,909549.1956143229,976333.4237885948,1043071.5475709146,1109718.3160488661,943657.6740798507,777459.6596673476,611136.69427494,444722.37357816426
6,444262.44062309,443964.5361544738,443722.2771717671,443541.6422270031,443417.461886016,443338.5123725019,554100.786291144,664870.7687249515,775694.0119117453,886529.9631952267,886578.4149112789,858957.1830161191,831381.1819484329,803861.6354845231,776403.7130585564,843188.8529079889,910008.8170050356,976827.9094933833,1043600.6524851215,1110281.5545005293,944138.5174266107,777857.3775964469,611450.622509814,444952.0264468508
7,444479.7266747838,444180.14856429584,443936.5275128947,443754.8755480427,443629.99429060175,443550.5971194997,554365.4884953451,665188.1315482848,776064.3335746665,886953.3148535885,887002.0322638244,859368.0272384064,831779.5062993268,804247.7560676588,776777.9749225391,843596.518304676,910450.0809242146,977302.7670546962,1044108.8441659912,1110822.5660600534,944600.59089522,778239.7397018096,611752.5699002747,445173.04488150676
8,444703.3807096675,444402.19537166774,444157.26630191755,443974.6376749176,443849.08331516763,443769.2562506676,554638.4247007722,665515.3862771264,776446.1932132306,887389.8477340855,887438.8202950852,859791.612106809,832190.131213783,804645.7245880067,777163.6184049805,844016.4883496432,910904.5647838061,977791.7600422188,1044632.0970573811,1111379.585020794,945076.1828118869,778633.1619874805,612063.1471140741,445400.28318891744
9,444928.9449709164,444626.00629381253,444379.65029495454,444195.9562183385,444069.6675651605,443989.37152604444,554913.1458402298,665844.7584979254,776830.528936799,887829.2215046511,887878.4724119394,860218.0121456871,832603.5444934958,805046.4822647438,777552.0819582333,844439.6357682212,911362.6003427256,978284.6786287238,1045159.6267906759,1111941.1871723135,945555.8636952655,779030.1115078927,612376.6284269288,445629.75756565045
10,445158.0781816737,444853.53227705753,444605.8682598507,444421.19752108655,444294.2357655995,444213.50983308564,555192.9310154987,666180.2319905766,777221.9771331417,888276.712736894,888326.2187949464,860652.2129173436,833024.4428627144,805454.3817913622,777947.313998453,844870.0162473477,911828.3165128571,978785.7258031669,1045695.7557453681,1112511.904072738,946043.0988606631,779433.1223513426,612694.7395075544,445862.47504893463
11,445394.61223703687,445088.286427573,444839.17386111984,444653.42152956396,444525.71435499104,444444.512342185,555481.2547887044,666525.9229302589,777625.3523943861,888737.8479933867,888787.636615095,861099.7058608439,833458.2802683603,805874.8998328593,778354.8796322553,845313.9240826556,912308.773919762,979302.7275914475,1046249.025914822,1113100.8957322475,946546.0959630234,779849.3025275657,613023.3547487351,446102.978463956
12,445611.4806491456,445303.44134919357,445052.93428383966,444866.14071743184,444737.71593791764,444656.0556090097,555745.2705300805,666842.4553357812,777994.7067849964,889160.0972191254,889210.1578610692,861509.4992992237,833855.6051879835,806260.0798636378,778728.268038238,845720.6726759995,912749.082332868,979776.5908277589,1046756.1782726524,1113640.8107268629,947007.2900572467,780230.9840378183,613324.8035768939,446323.6681252875
13,445842.94978016685,445533.1704239828,445281.2472395899,445093.396295154,444964.2427850409,444882.11703435483,556027.4275612019,667180.7528473837,778389.4548316787,889611.3697803866,889661.7066599347,861947.420559022,834280.1622175364,806671.6013103736,779127.1126431676,846155.0804431888,913219.2559897954,980282.5253004013,1047297.6037399165,1114217.1925414628,947499.5160856472,780638.2503222777,613646.3788549762,446559.0177497058
14,446081.0476695932,445769.6345201534,445516.38169727323,445327.5379475132,445197.7002094333,445115.13745967345,556318.3089759118,667529.5373857501,778796.4336136682,890076.6122676668,890127.2085153467,862398.8293241268,834717.725121227,807095.6269300081,779537.9378119081,846602.4116196992,913703.2835212497,980803.2444226411,1047854.7611094721,1114810.2861612635,948005.806599706,781056.9828695081,613976.8668301905,446800.7591558334
15,446318.1654630306,446005.0255402305,445750.36740838044,445560.4743521805,445429.9134463305,445346.88882763055,556607.5816395007,667876.3758771208,779201.1456205907,890539.2712049107,890590.1415815109,862847.7754030931,835152.9455118261,807517.4477709082,779946.7151056406,847047.5929415227,914185.0700511046,981321.6311252367,1048409.480223419,1115400.8071205511,948510.0333324956,781474.1175551405,614306.1837883858,447041.7278205806
16,446551.48649632564,446236.5268200617,445980.38770875864,445789.3888450025,445658.06583157956,445574.55447407364,556891.7247217778,668217.0433252666,779598.6616901791,890993.7132638145,891044.872530122,863288.8015091252,835580.5421440451,807931.9586292981,780348.5153620978,847485.2727467694,914658.8414178466,981831.488747053,1048955.1419209985,1115981.7137589452,949006.2108726937,781884.7252169083,614630.456816351,447279.1070797947
17,446775.9125162027,446459.17293509055,446201.5852745415,446009.5048179937,445877.4363854845,445793.4489476865,557164.9134506254,668544.5722117192,779980.847889322,891430.6324493343,891482.0742792976,863712.8351338702,835991.6769831539,808330.5308564759,780734.8919337993,847906.1753146531,915114.4773520044,982321.8528572633,1049479.9582070592,1116540.4353297378,949483.4783996444,782279.7163310291,614942.423508738,447507.5024593295
18,446999.3552433323,446680.88888886006,446421.8959193413,446228.76615635335,446095.97455607407,446011.5252493362,557437.0922813301,668870.8981036288,780361.6285302064,891865.9412539633,891917.6572128473,864135.2857718663,836401.2566244258,808727.5656396945,781119.7378614935,848325.3740104923,915568.2299959287,982810.1544139828,1050002.5409151835,1117096.7686232573,949958.6456165315,782672.9196506231,615252.9372507598,447734.79605776945
19,447228.5096787353,446908.2368536714,446647.7737147683,446453.54621581256,446319.9980707894,446235.0655780837,557716.0819206898,669205.3836410817,780751.931854496,892312.139168234,892364.1419081416,864568.3196302188,836821.1130046132,809134.5857329407,781514.2941012149,848755.1783757883,916033.4929519666,983310.8706930743,1050538.4303977208,1117667.2762555687,950445.966432964,783076.2190080248,615571.455975914,447967.9790970043
20,447457.78006811533,447135.6742067154,446873.71927829034,446678.37790019024,446544.0620847653,446458.63930041523,557995.1068936253,669539.9071372102,781142.2804962207,892758.3908881556,892810.6846264557,865001.4170779281,837241.0425604753,809541.6936056982,781908.9582012455,849185.1208615516,916498.9273837074,983811.7917256382,1051074.5537920946,1118238.0387955257,950933.5390580854,783479.7548009951,615890.1845992056,448201.3373343903
21,447677.3597379632,447353.50053745904,447090.118679926,446893.71185220993,446758.6617433569,446672.76998439105,558262.3472938318,669860.3024709076,781516.1431848368,893185.795475919,893238.367560507,865416.2219709655,837643.2347313116,809931.60421052,782286.9487195457,849596.897556467,916944.6945302545,984291.5442110611,1051588.0197355964,1118784.6794685426,951400.5026847363,783866.2312864559,616195.4370988833,448424.82711972203
22,447905.4430575119,447579.6711234398,447314.7326159707,447117.1634795827,446981.3123233537,446894.9089557159,558539.5596027919,670192.637445423,781903.9416482833,893629.1387492726,893682.0144843564,865846.5362564545,838060.5058171437,810336.1933579913,782679.2502699203,850024.3380332886,917407.4967789941,984789.7026541673,1052121.2377758378,1119352.369402031,951885.5690059316,784267.7902555505,616512.6848854129,448657.1760197987
23,448131.44691174483,447803.9880529287,447537.6766666967,447339.0824386328,447202.52480312064,447115.6702250567,558815.1042557189,670523.0089864212,782289.4406646353,894069.8369615616,894122.9804995134,866274.1906854236,838475.1039287822,810738.0537646927,783068.720758771,850448.5261587558,917866.5990784043,985283.7142084284,1052649.8970026688,1119915.1579792534,952366.1705081803,784665.4252734111,616826.6444850739,448886.9418790808
24,448360.52671852015,448031.3012377283,447763.5521123194,447563.88436305133,447426.5868712824,447339.25976576447,559094.1650226377,670857.586539366,782679.8497918634,894516.1527720299,894569.576764954,866707.3215580225,838895.036737342,811145.1221741607,783463.2889871201,850878.3120177904,918331.8083906793,985784.3418224549,1053185.668977947,1120485.5315059428,952853.3246290471,785068.5437565502,617144.9849037373,449119.9614234274
25,448601.37448201294,448270.4089449891,448001.243700541,447800.518573245,447662.4923508771,447574.69982358103,559388.0453443481,671209.9519996752,783091.0104453709,894986.1825982342,895039.8828287623,867163.4139182341,839337.1787027783,811573.6423922502,783878.5461988748,851330.5391866761,918821.2082441729,986310.9092865341,1053749.1342315194,1121085.3599017202,953365.4802514499,785492.2226478348,617479.4558014682,449364.6896803172
26,448824.1628558121,448491.3775653242,448220.7313414233,448018.9004065712,447880.1120766302,447791.8328105281,559659.0226022555,671534.8204585777,783470.094360841,895419.5593381457,895473.5484583813,867584.0329964925,839745.0265984426,811969.0628053038,784261.9143012139,851748.2069388798,919273.3876589481,986797.595057459,1054270.044179283,1121639.934891374,953839.2758902182,785884.3981554839,617789.2464226262,449591.5362800351
27,449037.92598955764,448703.2545312456,448431.0732775468,448228.09617719863,448088.51792553975,447999.7341564417,559918.4442878569,671845.8111266769,783832.9901011558,895834.4403421942,895888.7288955585,867986.7629934613,840135.5915739259,812347.819003079,784629.2505855832,852148.5212547628,919706.8997567401,987264.2994370749,1054769.6483628962,1122171.8593376507,954293.906410093,786260.8632833133,618086.7534922577,449809.5057501347
28,449275.0972314132,448938.55288814905,448664.84741472127,448460.73222046526,448320.3696099172,448231.0848906612,560207.1809130433,672191.9819430859,784236.9288316759,896296.2266136146,896350.8124914225,868434.9267356305,840570.1188711314,812769.0635903395,785037.5985887196,852593.3520720984,920188.4315911323,987782.5268271706,1055324.2808905728,1122762.3215428512,954798.2764564574,786678.2758422798,618416.4214798306,450050.8537062571
29,449503.8049046759,449165.50722230785,448890.37481977185,448685.19417589984,448544.09727192373,448454.3435780517,560485.831317519,672526.0692819057,784626.7655262687,896741.8872082077,896796.7514323038,868867.4171352851,840989.4260483697,813175.5187013516,785431.5631129968,853022.4719735024,920652.9111446802,988282.3609201062,1055859.1976420998,1123331.7822244058,955284.6370903655,787080.7263337167,618734.2249842046,450283.47149500385
30,449738.05833539454,449397.9674653064,449121.37570345553,448915.1053952034,448773.25750931236,448683.02418231044,560771.2495054706,672868.2712984758,785026.0708933721,897198.37216426,897253.5210606959,869310.4108327989,841418.9151637903,813591.8419171433,785835.0901240951,853462.0055259411,921128.6601560888,988794.3201615298,1056407.0890536334,1123915.054833654,955782.7905685988,787492.9321748652,619059.729597208,450521.7239074673
31,449966.57829263655,449624.5215574924,449346.32990542933,449138.86500215327,448996.1938175705,448905.43467054423,561048.7883937559,673200.9892849526,785414.3182687329,897642.2325083956,897697.6934900639,869741.2489608697,841836.7164692327,813996.9776962884,786227.9656721315,853890.1112302038,921592.2250522017,989293.3385170087,1056941.2560324343,1124483.7664067813,956268.7955578689,787895.322292142,619377.6786834032,450754.6279335853
32,450194.8807257677,449850.8714084399,449571.0906762336,449362.4392495215,449218.9503290756,449127.6689148636,561326.1101813508,673533.4489714085,785802.2637779118,898085.7468554613,898141.5178136772,870171.7461717131,842254.1820359835,814401.7804065197,786620.5080825498,854317.8447346998,922055.3771388617,989791.9034920819,1057474.93111958,1125051.95165828,956754.3356051588,788297.31498417,619695.3034432369,450987.2848135057
33,450432.9299343345,450087.02116631053,449805.6945942375,449595.88893044123,449451.6045254484,449359.8150554024,561615.8346560313,673880.8007655953,786207.5813481521,898549.1109580016,898605.1834580293,870621.4499029113,842690.2112827403,814824.4939213719,787030.2974682811,854764.2614966992,922538.6425750632,990312.0120636665,1058031.5882890183,1125644.5738029615,957260.576737273,788716.2975009909,620026.2290964567,451229.56998051325
34,450659.8384027541,450312.056749778,450029.205957976,449818.2622002719,449673.19343639,449580.90301618626,561891.742814423,674211.5774218502,786593.5602251589,898990.3716825501,899046.7415070222,871049.7295215488,843105.4958797535,815227.1372317803,787420.685617905,855189.5930445066,922999.1357239117,990807.6613522032,1058562.1032991207,1126209.3790745721,957743.1383900866,789115.7502064451,620341.7857705556,451460.65516319993
35,450878.59098740446,450528.9098837325,450244.51325206354,450032.4152572754,449886.55100884644,449793.7525328084,562157.3465092076,674529.984280162,786965.1087035453,899415.1425372576,899471.8139035418,871462.0460439089,843505.3439566675,815614.875615784,787796.7059117827,855599.3462210643,923442.843081084,991285.3173511719,1059073.4134023553,1126753.7596594624,958208.3741963785,789500.9636314124,620646.1785658905,451683.6437062914
36,451114.4894655397,450762.89562829974,450476.9423466947,450263.6820432348,450117.0167474299,450023.70666271984,562444.3277664006,674874.041992557,787366.5836945185,899874.1161277846,899931.0911445643,871907.5021991591,843937.2684648489,816033.6297381937,788202.6839896833,856041.6354991999,923921.666404927,991800.6691431684,1059624.997065275,1127340.9874894167,958710.04772957,789916.1991280334,620974.1721954766,451923.8077649548
37,451338.89172180404,450985.19919078803,450697.5379182811,450483.002303917,450335.4580811302,450241.586648016,562716.1714839867,675199.9035661226,787746.8370830452,900308.8505584551,900366.1587473074,872329.556924215,844346.6278907969,816430.6902489549,788587.8782652568,856461.5066111659,924376.4588642895,992290.3768301143,1060149.2945467301,1127899.229923615,959187.3296367034,790311.550849146,621286.711749921,452152.890310965
38,451569.92913418997,451214.2308895018,450924.937296576,450709.18287242413,450560.7986624579,450466.3907508058,562996.6927778586,675536.1937768816,788139.2536018706,900757.4786594257,900815.1052595614,872765.0310144166,844768.9330675857,816840.2053349402,788985.016771069,856894.2721920699,924845.0851985234,992794.858068995,1060689.3196751045,1128474.1826686556,959678.6923278862,790718.3967870886,621608.1980290675,452388.400658488
39,451805.7105904633,451448.0464807189,451157.1529975811,450940.203978405,450790.99646974716,450696.0627380711,563283.3085399334,675879.8040119054,788540.2086005361,901215.8620016241,901273.8006869924,873209.938296861,845200.3496837108,817258.5025810795,789390.5999424099,857336.1747444923,925323.53616765,993309.8517223422,1061240.5511766288,1129061.0479893608,960180.128002597,791133.49452767,621936.1316764308,452628.5661836373
40,452038.14039478975,451678.4041570136,451385.8243031118,451167.6161162079,451017.54080622573,450922.0528318217,563565.2963014926,676217.8428798536,788934.6678001967,901666.8296307211,901725.0972707936,873647.7074677619,845624.9050003083,817670.2354097764,789789.937486242,857771.380389864,925794.8513304902,993817.2703603021,1061783.7519760395,1129639.3942710112,960674.4630428746,791542.8609417825,622259.6586480421,452865.61703353585
41,452273.5254257819,451911.82332295,451617.64357883594,451398.240796908,451247.3421882341,451151.32839380606,563851.4165319658,676560.8584769557,789334.9290546199,902124.4201223582,902182.9998476622,874091.8466762237,846055.5783190315,818087.8141350938,790194.826913342,858212.5297342525,926272.4896277903,994331.3918780317,1062334.0518781538,1130225.2685285136,961175.0563138641,791957.2649381221,622587.0472106437,453105.386133404
42,452502.0131695909,452138.3186359588,451842.517381495,451621.9038613669,451470.17082834285,451373.6241082149,564128.8055445645,676893.3921709943,789722.9624544481,902568.0379373257,902626.9339652297,874522.4613192944,846473.1749862549,818492.7691403193,790587.5510287198,858640.4920409045,926735.9222564165,994830.2890186808,1062868.1045753767,1130793.8645907613,961660.9982560766,792359.6321980003,622905.0024647875,453338.3171902631
43,452737.12267247797,452371.4489909178,452074.037036173,451852.2208494328,451699.6589548879,451602.5828618981,564414.5265604586,677235.9264897944,790122.662733675,903024.988321601,903084.1985434208,874965.9861563158,846903.2595707655,818909.7872774105,790991.9107520601,859081.0767858482,927212.962606127,995343.7792019405,1063417.737696439,1131379.0325393514,962161.008733086,792773.5707782101,623232.0374069538,453577.8403841129
44,452975.33419070725,452607.73449270736,452308.75507795723,452085.76851095736,451932.4000062072,451834.8087517071,564704.3443133216,677583.385776186,790528.1067438001,903488.4989411643,903548.0149221648,875415.8432910112,847339.4489101074,819332.6725914537,791401.8891205502,859527.7197441186,927696.4945471872,995864.194509506,1063974.7377135747,1131972.0254808932,962667.6001797217,793192.8708530504,623563.2366973787,453820.3471049574
45,453210.278622101,452840.69977617305,452540.109661142,452315.9204275299,452161.72306125896,452063.6024338969,564989.8589898491,677925.6724877461,790927.5181479144,903945.1191824531,904004.9493573691,875859.0483020141,847769.2239855679,819749.391536463,791805.9599687771,859967.9908532257,928173.1965003364,996377.3215354807,1064523.9829166273,1132556.780750751,963167.2598798078,793606.5205581468,623890.044666242,454059.7052273141
46,453438.00577717985,453066.3946518359,452764.1505962477,452538.72640967194,452383.67793056375,452285.01371898776,565266.1328531918,678256.8613402556,791313.9841144275,904386.9486665075,904447.1014700754,876287.9476972088,848185.1781918736,820152.7843940065,792197.210465151,860394.3847531585,928634.9705771416,996874.4698630089,1065056.1903603203,1133123.4228752279,963651.5936807016,794007.6070619116,624207.0298030099,454291.9645617039
47,453679.41606094467,453305.81250480056,453001.94693886256,452775.3120140867,452619.42911062884,452520.2319733528,565559.6750407354,678608.7788442286,791724.6319591786,904856.4115613875,904916.8806675558,876743.5997614441,848627.004621514,820581.1615029025,792612.5490254526,860846.8998857273,929124.8944126777,997401.7965915622,1065620.6110264403,1133724.325287365,964164.9960203208,794432.5887667126,624542.7535495932,454537.8181585189
48,453915.7238104084,453539.9684290003,453234.35163188406,453006.40910985216,452849.62502809614,452749.85233106423,565846.1814070289,678952.2267130142,792125.4047567551,905314.6007738524,905375.4114868285,877188.399236625,849058.398371146,820999.5559459424,793018.3877958232,861289.2270505959,929603.9606732008,997917.5956729931,1066172.8092568938,1134312.2614999665,964667.5879134791,794848.8421331428,624871.7640800236,454778.92468607624
49,454158.278448679,453780.30482764717,453472.8827490082,453243.59227178,453085.87919758103,452985.51317660307,566140.2223620937,679304.7049842892,792536.7156046835,905784.8385081771,905846.0013713811,877644.8993801852,849501.1444422107,821428.9669072649,793434.9209737307,861743.2178239791,930095.6674809062,998447.0120466098,1066739.5912260204,1134915.7274913446,965183.4679615729,795276.1113452608,625209.490236112,455026.4262128762
50,454390.9000924048,454010.90747482853,453701.8422657016,453471.32490709797,453312.7662828908,453211.86023053667,566422.6691406928,679643.3035559134,792931.8257273415,906236.5460206766,906298.0294038483,878083.3623828706,849926.347933746,821841.2922190175,793834.7843548121,862178.9523483854,930567.5083744117,998954.9534217999,1067283.3200080385,1135494.6233260867,965678.1998475973,795685.7464461026,625533.1800640598,455263.55041382584
