Step,AgentID,pos,cars_passing
76,23,"(10.0, 7.5)",10
76,24,"(10.0, 10.0)",2
77,0,"(0.0, 0.0)",6
77,1,"(0.0, 2.5)",15
77,2,"(0.0, 5.0)",52
77,3,"(0.0, 7.5)",13
77,4,"(0.0, 10.0)",4
77,5,"(2.5, 0.0)",18
77,6,"(2.5, 2.5)",134
77,7,"(2.5, 5.0)",166
77,8,"(2.5, 7.5)",145
77,9,"(2.5, 10.0)",20
77,10,"(5.0, 0.0)",65
77,11,"(5.0, 2.5)",158
77,12,"(5.0, 5.0)",227
77,13,"(5.0, 7.5)",168
77,14,"(5.0, 10.0)",76
77,15,"(7.5, 0.0)",20
77,16,"(7.5, 2.5)",135
77,17,"(7.5, 5.0)",162
77,18,"(7.5, 7.5)",124
77,19,"(7.5, 10.0)",25
77,20,"(10.0, 0.0)",3
77,21,"(10.0, 2.5)",12
77,22,"(10.0, 5.0)",70
77,23,"(10.0, 7.5)",16
77,24,"(10.0, 10.0)",4
78,0,"(0.0, 0.0)",8
78,1,"(0.0, 2.5)",26
78,2,"(0.0, 5.0)",48
78,3,"(0.0, 7.5)",20
78,4,"(0.0, 10.0)",4
78,5,"(2.5, 0.0)",23
78,6,"(2.5, 2.5)",126
78,7,"(2.5, 5.0)",177
78,8,"(2.5, 7.5)",142
78,9,"(2.5, 10.0)",26
78,10,"(5.0, 0.0)",57
78,11,"(5.0, 2.5)",153
78,12,"(5.0, 5.0)",212
78,13,"(5.0, 7.5)",166
78,14,"(5.0, 10.0)",64
78,15,"(7.5, 0.0)",28
78,16,"(7.5, 2.5)",150
78,17,"(7.5, 5.0)",161
78,18,"(7.5, 7.5)",126
78,19,"(7.5, 10.0)",29
78,20,"(10.0, 0.0)",2
78,21,"(10.0, 2.5)",14
78,22,"(10.0, 5.0)",55
78,23,"(10.0, 7.5)",15
78,24,"(10.0, 10.0)",3
79,0,"(0.0, 0.0)",10
79,1,"(0.0, 2.5)",27
79,2,"(0.0, 5.0)",60
79,3,"(0.0, 7.5)",21
79,4,"(0.0, 10.0)",9
79,5,"(2.5, 0.0)",21
79,6,"(2.5, 2.5)",136
79,7,"(2.5, 5.0)",176
79,8,"(2.5, 7.5)",140
79,9,"(2.5, 10.0)",29
79,10,"(5.0, 0.0)",62
79,11,"(5.0, 2.5)",167
79,12,"(5.0, 5.0)",219
79,13,"(5.0, 7.5)",171
79,14,"(5.0, 10.0)",64
79,15,"(7.5, 0.0)",29
79,16,"(7.5, 2.5)",155
79,17,"(7.5, 5.0)",171
79,18,"(7.5, 7.5)",134
79,19,"(7.5, 10.0)",33
79,20,"(10.0, 0.0)",4
79,21,"(10.0, 2.5)",14
79,22,"(10.0, 5.0)",60
79,23,"(10.0, 7.5)",18
79,24,"(10.0, 10.0)",5
80,0,"(0.0, 0.0)",6
80,1,"(0.0, 2.5)",23
80,2,"(0.0, 5.0)",57
80,3,"(0.0, 7.5)",17
80,4,"(0.0, 10.0)",8
80,5,"(2.5, 0.0)",16
80,6,"(2.5, 2.5)",133
80,7,"(2.5, 5.0)",169
80,8,"(2.5, 7.5)",133
80,9,"(2.5, 10.0)",36
80,10,"(5.0, 0.0)",62
80,11,"(5.0, 2.5)",170
80,12,"(5.0, 5.0)",212
80,13,"(5.0, 7.5)",158
80,14,"(5.0, 10.0)",56
80,15,"(7.5, 0.0)",34
80,16,"(7.5, 2.5)",152
80,17,"(7.5, 5.0)",155
80,18,"(7.5, 7.5)",149
80,19,"(7.5, 10.0)",30
80,20,"(10.0, 0.0)",6
80,21,"(10.0, 2.5)",24
80,22,"(10.0, 5.0)",52
80,23,"(10.0, 7.5)",24
80,24,"(10.0, 10.0)",8
81,0,"(0.0, 0.0)",5
81,1,"(0.0, 2.5)",30
81,2,"(0.0, 5.0)",70
81,3,"(0.0, 7.5)",22
81,4,"(0.0, 10.0)",11
81,5,"(2.5, 0.0)",20
81,6,"(2.5, 2.5)",129
81,7,"(2.5, 5.0)",159
81,8,"(2.5, 7.5)",132
81,9,"(2.5, 10.0)",29
81,10,"(5.0, 0.0)",70
81,11,"(5.0, 2.5)",165
81,12,"(5.0, 5.0)",220
81,13,"(5.0, 7.5)",161
81,14,"(5.0, 10.0)",60
81,15,"(7.5, 0.0)",32
81,16,"(7.5, 2.5)",143
81,17,"(7.5, 5.0)",160
81,18,"(7.5, 7.5)",143
81,19,"(7.5, 10.0)",31
81,20,"(10.0, 0.0)",6
81,21,"(10.0, 2.5)",27
81,22,"(10.0, 5.0)",57
81,23,"(10.0, 7.5)",25
81,24,"(10.0, 10.0)",9
82,0,"(0.0, 0.0)",7
82,1,"(0.0, 2.5)",32
82,2,"(0.0, 5.0)",69
82,3,"(0.0, 7.5)",20
82,4,"(0.0, 10.0)",7
82,5,"(2.5, 0.0)",20
82,6,"(2.5, 2.5)",138
82,7,"(2.5, 5.0)",159
82,8,"(2.5, 7.5)",122
82,9,"(2.5, 10.0)",25
82,10,"(5.0, 0.0)",69
82,11,"(5.0, 2.5)",163
82,12,"(5.0, 5.0)",192
82,13,"(5.0, 7.5)",149
82,14,"(5.0, 10.0)",59
82,15,"(7.5, 0.0)",37
82,16,"(7.5, 2.5)",136
82,17,"(7.5, 5.0)",155
82,18,"(7.5, 7.5)",141
82,19,"(7.5, 10.0)",31
82,20,"(10.0, 0.0)",6
82,21,"(10.0, 2.5)",28
82,22,"(10.0, 5.0)",60
82,23,"(10.0, 7.5)",25
82,24,"(10.0, 10.0)",8
83,0,"(0.0, 0.0)",9
83,1,"(0.0, 2.5)",26
83,2,"(0.0, 5.0)",72
83,3,"(0.0, 7.5)",20
83,4,"(0.0, 10.0)",4
83,5,"(2.5, 0.0)",25
83,6,"(2.5, 2.5)",138
83,7,"(2.5, 5.0)",159
83,8,"(2.5, 7.5)",119
83,9,"(2.5, 10.0)",25
83,10,"(5.0, 0.0)",67
83,11,"(5.0, 2.5)",159
83,12,"(5.0, 5.0)",192
83,13,"(5.0, 7.5)",147
83,14,"(5.0, 10.0)",70
83,15,"(7.5, 0.0)",28
83,16,"(7.5, 2.5)",132
83,17,"(7.5, 5.0)",149
83,18,"(7.5, 7.5)",124
83,19,"(7.5, 10.0)",34
83,20,"(10.0, 0.0)",7
83,21,"(10.0, 2.5)",18
83,22,"(10.0, 5.0)",73
83,23,"(10.0, 7.5)",22
83,24,"(10.0, 10.0)",9
84,0,"(0.0, 0.0)",8
84,1,"(0.0, 2.5)",25
84,2,"(0.0, 5.0)",80
84,3,"(0.0, 7.5)",12
84,4,"(0.0, 10.0)",6
84,5,"(2.5, 0.0)",26
84,6,"(2.5, 2.5)",135
84,7,"(2.5, 5.0)",153
84,8,"(2.5, 7.5)",113
84,9,"(2.5, 10.0)",24
84,10,"(5.0, 0.0)",84
84,11,"(5.0, 2.5)",156
84,12,"(5.0, 5.0)",187
84,13,"(5.0, 7.5)",149
84,14,"(5.0, 10.0)",76
84,15,"(7.5, 0.0)",19
84,16,"(7.5, 2.5)",128
84,17,"(7.5, 5.0)",145
84,18,"(7.5, 7.5)",126
84,19,"(7.5, 10.0)",27
84,20,"(10.0, 0.0)",4
84,21,"(10.0, 2.5)",19
84,22,"(10.0, 5.0)",74
84,23,"(10.0, 7.5)",24
84,24,"(10.0, 10.0)",7
85,0,"(0.0, 0.0)",9
85,1,"(0.0, 2.5)",23
85,2,"(0.0, 5.0)",84
85,3,"(0.0, 7.5)",11
85,4,"(0.0, 10.0)",5
85,5,"(2.5, 0.0)",22
85,6,"(2.5, 2.5)",118
85,7,"(2.5, 5.0)",135
85,8,"(2.5, 7.5)",108
85,9,"(2.5, 10.0)",17
85,10,"(5.0, 0.0)",86
85,11,"(5.0, 2.5)",151
85,12,"(5.0, 5.0)",184
85,13,"(5.0, 7.5)",130
85,14,"(5.0, 10.0)",78
85,15,"(7.5, 0.0)",18
85,16,"(7.5, 2.5)",116
85,17,"(7.5, 5.0)",148
85,18,"(7.5, 7.5)",131
85,19,"(7.5, 10.0)",22
85,20,"(10.0, 0.0)",6
85,21,"(10.0, 2.5)",14
85,22,"(10.0, 5.0)",81
85,23,"(10.0, 7.5)",19
85,24,"(10.0, 10.0)",6
86,0,"(0.0, 0.0)",8
86,1,"(0.0, 2.5)",21
86,2,"(0.0, 5.0)",88
86,3,"(0.0, 7.5)",8
86,4,"(0.0, 10.0)",4
86,5,"(2.5, 0.0)",19
86,6,"(2.5, 2.5)",117
86,7,"(2.5, 5.0)",134
86,8,"(2.5, 7.5)",115
86,9,"(2.5, 10.0)",17
86,10,"(5.0, 0.0)",88
86,11,"(5.0, 2.5)",140
86,12,"(5.0, 5.0)",182
86,13,"(5.0, 7.5)",129
86,14,"(5.0, 10.0)",83
86,15,"(7.5, 0.0)",19
86,16,"(7.5, 2.5)",114
86,17,"(7.5, 5.0)",136
86,18,"(7.5, 7.5)",129
86,19,"(7.5, 10.0)",17
86,20,"(10.0, 0.0)",7
86,21,"(10.0, 2.5)",13
86,22,"(10.0, 5.0)",77
86,23,"(10.0, 7.5)",16
86,24,"(10.0, 10.0)",6
87,0,"(0.0, 0.0)",2
87,1,"(0.0, 2.5)",12
87,2,"(0.0, 5.0)",93
87,3,"(0.0, 7.5)",6
87,4,"(0.0, 10.0)",3
87,5,"(2.5, 0.0)",9
87,6,"(2.5, 2.5)",110
87,7,"(2.5, 5.0)",137
87,8,"(2.5, 7.5)",109
87,9,"(2.5, 10.0)",13
87,10,"(5.0, 0.0)",94
87,11,"(5.0, 2.5)",150
87,12,"(5.0, 5.0)",181
87,13,"(5.0, 7.5)",126
87,14,"(5.0, 10.0)",82
87,15,"(7.5, 0.0)",17
87,16,"(7.5, 2.5)",108
87,17,"(7.5, 5.0)",130
87,18,"(7.5, 7.5)",123
87,19,"(7.5, 10.0)",12
87,20,"(10.0, 0.0)",6
87,21,"(10.0, 2.5)",15
87,22,"(10.0, 5.0)",84
87,23,"(10.0, 7.5)",11
87,24,"(10.0, 10.0)",4
88,0,"(0.0, 0.0)",3
88,1,"(0.0, 2.5)",5
88,2,"(0.0, 5.0)",96
88,3,"(0.0, 7.5)",11
88,4,"(0.0, 10.0)",2
88,5,"(2.5, 0.0)",10
88,6,"(2.5, 2.5)",113
88,7,"(2.5, 5.0)",130
88,8,"(2.5, 7.5)",111
88,9,"(2.5, 10.0)",18
88,10,"(5.0, 0.0)",101
88,11,"(5.0, 2.5)",150
88,12,"(5.0, 5.0)",187
88,13,"(5.0, 7.5)",122
88,14,"(5.0, 10.0)",84
88,15,"(7.5, 0.0)",14
88,16,"(7.5, 2.5)",106
88,17,"(7.5, 5.0)",129
88,18,"(7.5, 7.5)",118
88,19,"(7.5, 10.0)",12
88,20,"(10.0, 0.0)",4
88,21,"(10.0, 2.5)",12
88,22,"(10.0, 5.0)",84
88,23,"(10.0, 7.5)",10
88,24,"(10.0, 10.0)",4
89,0,"(0.0, 0.0)",1
89,1,"(0.0, 2.5)",6
89,2,"(0.0, 5.0)",98
89,3,"(0.0, 7.5)",7
89,4,"(0.0, 10.0)",4
89,5,"(2.5, 0.0)",6
89,6,"(2.5, 2.5)",112
89,7,"(2.5, 5.0)",139
89,8,"(2.5, 7.5)",104
89,9,"(2.5, 10.0)",12
89,10,"(5.0, 0.0)",104
89,11,"(5.0, 2.5)",154
89,12,"(5.0, 5.0)",189
89,13,"(5.0, 7.5)",130
89,14,"(5.0, 10.0)",92
89,15,"(7.5, 0.0)",11
89,16,"(7.5, 2.5)",105
89,17,"(7.5, 5.0)",131
89,18,"(7.5, 7.5)",115
89,19,"(7.5, 10.0)",10
89,20,"(10.0, 0.0)",4
89,21,"(10.0, 2.5)",8
89,22,"(10.0, 5.0)",88
89,23,"(10.0, 7.5)",7
89,24,"(10.0, 10.0)",2
90,0,"(0.0, 0.0)",1
90,1,"(0.0, 2.5)",5
90,2,"(0.0, 5.0)",97
90,3,"(0.0, 7.5)",10
90,4,"(0.0, 10.0)",2
90,5,"(2.5, 0.0)",5
90,6,"(2.5, 2.5)",113
90,7,"(2.5, 5.0)",143
90,8,"(2.5, 7.5)",104
90,9,"(2.5, 10.0)",8
90,10,"(5.0, 0.0)",96
90,11,"(5.0, 2.5)",146
90,12,"(5.0, 5.0)",184
90,13,"(5.0, 7.5)",130
90,14,"(5.0, 10.0)",84
90,15,"(7.5, 0.0)",5
90,16,"(7.5, 2.5)",116
90,17,"(7.5, 5.0)",124
90,18,"(7.5, 7.5)",115
90,19,"(7.5, 10.0)",10
90,20,"(10.0, 0.0)",2
90,21,"(10.0, 2.5)",7
90,22,"(10.0, 5.0)",90
90,23,"(10.0, 7.5)",6
90,24,"(10.0, 10.0)",1
91,0,"(0.0, 0.0)",1
91,1,"(0.0, 2.5)",6
91,2,"(0.0, 5.0)",99
91,3,"(0.0, 7.5)",7
91,4,"(0.0, 10.0)",2
91,5,"(2.5, 0.0)",4
91,6,"(2.5, 2.5)",113
91,7,"(2.5, 5.0)",151
91,8,"(2.5, 7.5)",109
91,9,"(2.5, 10.0)",12
91,10,"(5.0, 0.0)",98
91,11,"(5.0, 2.5)",146
91,12,"(5.0, 5.0)",192
91,13,"(5.0, 7.5)",136
91,14,"(5.0, 10.0)",88
91,15,"(7.5, 0.0)",9
91,16,"(7.5, 2.5)",119
91,17,"(7.5, 5.0)",134
91,18,"(7.5, 7.5)",109
91,19,"(7.5, 10.0)",9
91,20,"(10.0, 0.0)",2
91,21,"(10.0, 2.5)",6
91,22,"(10.0, 5.0)",94
91,23,"(10.0, 7.5)",5
91,24,"(10.0, 10.0)",1
92,0,"(0.0, 0.0)",3
92,1,"(0.0, 2.5)",12
92,2,"(0.0, 5.0)",90
92,3,"(0.0, 7.5)",10
92,4,"(0.0, 10.0)",3
92,5,"(2.5, 0.0)",6
92,6,"(2.5, 2.5)",116
92,7,"(2.5, 5.0)",146
92,8,"(2.5, 7.5)",103
92,9,"(2.5, 10.0)",10
92,10,"(5.0, 0.0)",85
92,11,"(5.0, 2.5)",142
92,12,"(5.0, 5.0)",189
92,13,"(5.0, 7.5)",138
92,14,"(5.0, 10.0)",79
92,15,"(7.5, 0.0)",12
92,16,"(7.5, 2.5)",127
92,17,"(7.5, 5.0)",143
92,18,"(7.5, 7.5)",114
92,19,"(7.5, 10.0)",8
92,20,"(10.0, 0.0)",2
92,21,"(10.0, 2.5)",16
92,22,"(10.0, 5.0)",81
92,23,"(10.0, 7.5)",9
92,24,"(10.0, 10.0)",2
93,0,"(0.0, 0.0)",3
93,1,"(0.0, 2.5)",10
93,2,"(0.0, 5.0)",88
93,3,"(0.0, 7.5)",10
93,4,"(0.0, 10.0)",3
93,5,"(2.5, 0.0)",11
93,6,"(2.5, 2.5)",114
93,7,"(2.5, 5.0)",154
93,8,"(2.5, 7.5)",105
93,9,"(2.5, 10.0)",16
93,10,"(5.0, 0.0)",87
93,11,"(5.0, 2.5)",161
93,12,"(5.0, 5.0)",216
93,13,"(5.0, 7.5)",134
93,14,"(5.0, 10.0)",81
93,15,"(7.5, 0.0)",13
93,16,"(7.5, 2.5)",131
93,17,"(7.5, 5.0)",163
93,18,"(7.5, 7.5)",117
93,19,"(7.5, 10.0)",11
93,20,"(10.0, 0.0)",3
93,21,"(10.0, 2.5)",13
93,22,"(10.0, 5.0)",83
93,23,"(10.0, 7.5)",8
93,24,"(10.0, 10.0)",2
94,0,"(0.0, 0.0)",3
94,1,"(0.0, 2.5)",12
94,2,"(0.0, 5.0)",81
94,3,"(0.0, 7.5)",9
94,4,"(0.0, 10.0)",4
94,5,"(2.5, 0.0)",17
94,6,"(2.5, 2.5)",115
94,7,"(2.5, 5.0)",156
94,8,"(2.5, 7.5)",107
94,9,"(2.5, 10.0)",21
94,10,"(5.0, 0.0)",74
94,11,"(5.0, 2.5)",165
94,12,"(5.0, 5.0)",220
94,13,"(5.0, 7.5)",132
94,14,"(5.0, 10.0)",70
94,15,"(7.5, 0.0)",12
94,16,"(7.5, 2.5)",115
94,17,"(7.5, 5.0)",159
94,18,"(7.5, 7.5)",127
94,19,"(7.5, 10.0)",14
94,20,"(10.0, 0.0)",3
94,21,"(10.0, 2.5)",19
94,22,"(10.0, 5.0)",74
94,23,"(10.0, 7.5)",13
94,24,"(10.0, 10.0)",5
95,0,"(0.0, 0.0)",3
95,1,"(0.0, 2.5)",13
95,2,"(0.0, 5.0)",85
95,3,"(0.0, 7.5)",15
95,4,"(0.0, 10.0)",7
95,5,"(2.5, 0.0)",14
95,6,"(2.5, 2.5)",121
95,7,"(2.5, 5.0)",157
95,8,"(2.5, 7.5)",102
95,9,"(2.5, 10.0)",17
95,10,"(5.0, 0.0)",75
95,11,"(5.0, 2.5)",180
95,12,"(5.0, 5.0)",237
95,13,"(5.0, 7.5)",152
95,14,"(5.0, 10.0)",73
95,15,"(7.5, 0.0)",14
95,16,"(7.5, 2.5)",122
95,17,"(7.5, 5.0)",171
95,18,"(7.5, 7.5)",129
95,19,"(7.5, 10.0)",17
95,20,"(10.0, 0.0)",4
95,21,"(10.0, 2.5)",16
95,22,"(10.0, 5.0)",80
95,23,"(10.0, 7.5)",19
95,24,"(10.0, 10.0)",11
96,0,"(0.0, 0.0)",5
96,1,"(0.0, 2.5)",22
96,2,"(0.0, 5.0)",58
96,3,"(0.0, 7.5)",15
96,4,"(0.0, 10.0)",7
96,5,"(2.5, 0.0)",19
96,6,"(2.5, 2.5)",127
96,7,"(2.5, 5.0)",164
96,8,"(2.5, 7.5)",105
96,9,"(2.5, 10.0)",17
96,10,"(5.0, 0.0)",69
96,11,"(5.0, 2.5)",185
96,12,"(5.0, 5.0)",231
96,13,"(5.0, 7.5)",155
96,14,"(5.0, 10.0)",62
96,15,"(7.5, 0.0)",13
96,16,"(7.5, 2.5)",119
96,17,"(7.5, 5.0)",173
96,18,"(7.5, 7.5)",122
96,19,"(7.5, 10.0)",22
96,20,"(10.0, 0.0)",4
96,21,"(10.0, 2.5)",22
96,22,"(10.0, 5.0)",66
96,23,"(10.0, 7.5)",26
96,24,"(10.0, 10.0)",10
97,0,"(0.0, 0.0)",7
97,1,"(0.0, 2.5)",18
97,2,"(0.0, 5.0)",64
97,3,"(0.0, 7.5)",14
97,4,"(0.0, 10.0)",6
97,5,"(2.5, 0.0)",19
97,6,"(2.5, 2.5)",139
97,7,"(2.5, 5.0)",156
97,8,"(2.5, 7.5)",116
97,9,"(2.5, 10.0)",17
97,10,"(5.0, 0.0)",72
97,11,"(5.0, 2.5)",188
97,12,"(5.0, 5.0)",253
97,13,"(5.0, 7.5)",163
97,14,"(5.0, 10.0)",66
97,15,"(7.5, 0.0)",14
97,16,"(7.5, 2.5)",135
97,17,"(7.5, 5.0)",175
97,18,"(7.5, 7.5)",132
97,19,"(7.5, 10.0)",24
97,20,"(10.0, 0.0)",3
97,21,"(10.0, 2.5)",18
97,22,"(10.0, 5.0)",74
97,23,"(10.0, 7.5)",25
97,24,"(10.0, 10.0)",11
98,0,"(0.0, 0.0)",7
98,1,"(0.0, 2.5)",19
98,2,"(0.0, 5.0)",58
98,3,"(0.0, 7.5)",16
98,4,"(0.0, 10.0)",2
98,5,"(2.5, 0.0)",20
98,6,"(2.5, 2.5)",132
98,7,"(2.5, 5.0)",148
98,8,"(2.5, 7.5)",126
98,9,"(2.5, 10.0)",17
98,10,"(5.0, 0.0)",58
98,11,"(5.0, 2.5)",193
98,12,"(5.0, 5.0)",231
98,13,"(5.0, 7.5)",159
98,14,"(5.0, 10.0)",61
98,15,"(7.5, 0.0)",18
98,16,"(7.5, 2.5)",132
98,17,"(7.5, 5.0)",170
98,18,"(7.5, 7.5)",143
98,19,"(7.5, 10.0)",25
98,20,"(10.0, 0.0)",6
98,21,"(10.0, 2.5)",27
98,22,"(10.0, 5.0)",61
98,23,"(10.0, 7.5)",21
98,24,"(10.0, 10.0)",7
99,0,"(0.0, 0.0)",6
99,1,"(0.0, 2.5)",19
99,2,"(0.0, 5.0)",63
99,3,"(0.0, 7.5)",14
99,4,"(0.0, 10.0)",5
99,5,"(2.5, 0.0)",26
99,6,"(2.5, 2.5)",134
99,7,"(2.5, 5.0)",156
99,8,"(2.5, 7.5)",127
99,9,"(2.5, 10.0)",22
99,10,"(5.0, 0.0)",64
99,11,"(5.0, 2.5)",191
99,12,"(5.0, 5.0)",222
99,13,"(5.0, 7.5)",166
99,14,"(5.0, 10.0)",64
99,15,"(7.5, 0.0)",23
99,16,"(7.5, 2.5)",137
99,17,"(7.5, 5.0)",159
99,18,"(7.5, 7.5)",135
99,19,"(7.5, 10.0)",22
99,20,"(10.0, 0.0)",7
99,21,"(10.0, 2.5)",21
99,22,"(10.0, 5.0)",60
99,23,"(10.0, 7.5)",23
99,24,"(10.0, 10.0)",4
100,0,"(0.0, 0.0)",4
100,1,"(0.0, 2.5)",18
100,2,"(0.0, 5.0)",65
100,3,"(0.0, 7.5)",13
100,4,"(0.0, 10.0)",4
100,5,"(2.5, 0.0)",25
100,6,"(2.5, 2.5)",141
100,7,"(2.5, 5.0)",156
100,8,"(2.5, 7.5)",125
100,9,"(2.5, 10.0)",24
100,10,"(5.0, 0.0)",73
100,11,"(5.0, 2.5)",164
100,12,"(5.0, 5.0)",203
100,13,"(5.0, 7.5)",151
100,14,"(5.0, 10.0)",63
100,15,"(7.5, 0.0)",24
100,16,"(7.5, 2.5)",128
100,17,"(7.5, 5.0)",155
100,18,"(7.5, 7.5)",131
100,19,"(7.5, 10.0)",22
100,20,"(10.0, 0.0)",6
100,21,"(10.0, 2.5)",26
100,22,"(10.0, 5.0)",64
100,23,"(10.0, 7.5)",23
100,24,"(10.0, 10.0)",6
101,0,"(0.0, 0.0)",10
101,1,"(0.0, 2.5)",22
101,2,"(0.0, 5.0)",70
101,3,"(0.0, 7.5)",22
101,4,"(0.0, 10.0)",6
101,5,"(2.5, 0.0)",26
101,6,"(2.5, 2.5)",130
101,7,"(2.5, 5.0)",140
101,8,"(2.5, 7.5)",117
101,9,"(2.5, 10.0)",24
101,10,"(5.0, 0.0)",77
101,11,"(5.0, 2.5)",157
101,12,"(5.0, 5.0)",201
101,13,"(5.0, 7.5)",147
101,14,"(5.0, 10.0)",75
101,15,"(7.5, 0.0)",25
101,16,"(7.5, 2.5)",122
101,17,"(7.5, 5.0)",150
101,18,"(7.5, 7.5)",121
101,19,"(7.5, 10.0)",26
101,20,"(10.0, 0.0)",7
101,21,"(10.0, 2.5)",24
101,22,"(10.0, 5.0)",74
101,23,"(10.0, 7.5)",22
101,24,"(10.0, 10.0)",9
