,poi_x,poi_y,poi_x_km,poi_y_km,poi_name,poi_area,place_name
0,-80.96727713107312,46.462608418518066,-9013.358257508191,5157.349534455505,Laurentian University,1815416.3895636136,Greater Sudbury
1,-80.93204645688823,46.542049006717825,-9009.436343627254,5166.167439745678,Timberwolf Golf Club,1139763.4731789262,Greater Sudbury
2,-81.19578435617605,46.591529556069176,-9038.795910313873,5171.6597807236785,Chelmsford Golf Course,800857.9096184911,Greater Sudbury
3,-80.99079431224345,46.402552432602725,-9015.976213633254,5150.683320018902,Kivi Park,685015.127162037,Greater Sudbury
4,-80.98419314829385,46.46604501481725,-9015.24136546122,5157.730996644715,Idylwylde Golf & Country Club,674195.5203686104,Greater Sudbury
5,-80.99992786625852,46.60212707937798,-9016.992969999765,5172.836105810956,Monte Vista Golf Club,659959.1437819396,Greater Sudbury
6,-81.13305188538786,46.4441015283405,-9031.812468933262,5155.295269645795,Lively Golf & Country Club,640298.0494654374,Greater Sudbury
7,-80.88656418481926,46.41796405207202,-9004.373211618265,5152.394009779994,Pine Grove Golf Club,514366.99088208564,Greater Sudbury
8,-80.9090686281217,46.546084427268994,-9006.878428751135,5166.6153714268585,Cedar Green Golf Club,500780.67291478056,Greater Sudbury
9,-81.1923125202805,46.53601415113108,-9038.409422070145,5165.497570775549,Forest Ridge Golf & Country Club,491938.99456737854,Greater Sudbury
10,-80.9406985889044,46.529125054526446,-9010.399507615426,5164.732881052436,Cambrian College,397952.32478206826,Greater Sudbury
11,-80.9933144619491,46.51487518237927,-9016.256759218635,5163.151145244099,Collège Boréal,352933.40290180425,Greater Sudbury
12,-80.99627112439347,46.46696837460483,-9016.585897838606,5157.833489581137,Health Sciences North,206590.1452391937,Greater Sudbury
13,-80.99020033192836,46.477634793257465,-9015.910091150598,5159.017462051579,Bell Park,169857.36160635782,Greater Sudbury
14,-80.97897596952697,46.60232506869105,-9014.660583903711,5172.858082624707,Kalmo Park Conservation Area,160967.2371570896,Greater Sudbury
15,-81.09490716090178,46.42720793236898,-9027.566160058746,5153.420080492957,Fielding Memorial Park,155558.43185605176,Greater Sudbury
16,-81.02092373963723,46.47987851636397,-9019.330251620155,5159.266515316401,Delki Dozzi Park,134150.35282748946,Greater Sudbury
17,-80.91389020266045,46.43476351511706,-9007.415171250364,5154.2587501779935,Mine Mill 598 Campground,133199.31449757575,Greater Sudbury
18,-81.43832723325312,46.47259300966742,-9065.79602593297,5158.457824073083,Fairbank Provincial Park Campground,124350.5276754769,Greater Sudbury
19,-80.941078263755,46.499250097736265,-9010.44177339947,5161.416760848725,Civic Cemetery,103021.8923897515,Greater Sudbury
20,-81.31168775133006,46.57484814933989,-9051.698392165812,5169.808144576728,Wilderness Park,99364.02212122573,Greater Sudbury
21,-80.97767902825285,46.52352647670919,-9014.516207104136,5164.111438914721,Lasalle Cemetery,89086.51551148861,Greater Sudbury
22,-80.841048836163,46.48514525043269,-8999.306397490502,5159.851122798028,Twin Stacks Golf Course,87582.09351157084,Greater Sudbury
23,-80.92701568302702,46.51880777609532,-9008.87631285025,5163.587663146581,St. Charles College,83968.18718527803,Greater Sudbury
24,-80.99986572505027,46.46924290265899,-9016.98605237832,5158.085962195148,James Jerome Sports Complex,81709.96361685157,Greater Sudbury
25,-80.99749338956553,46.51509973225009,-9016.721961619825,5163.17607027976,Terry Fox Sports Complex,80071.08351024817,Greater Sudbury
26,-81.0023159311149,46.511048041934075,-9017.25881176764,5162.726332654683,Selkirk Park,77930.28189458718,Greater Sudbury
27,-80.98892037849261,46.51992695551911,-9015.767605454175,5163.711892062622,École secondaire Macdonald-Cartier,75812.08322965141,Greater Sudbury
28,-81.0196476560739,46.6119786433419,-9019.188196721803,5173.929629410951,Confederation Secondary School,73951.22157300498,Greater Sudbury
29,-81.03457169628187,46.46561059338966,-9020.849555801795,5157.682775866253,Sudbury Plant,72648.22273150287,Greater Sudbury
30,-81.01416771599234,46.483625382757054,-9018.578164311983,5159.682417486033,Park Lawn Cemetery,65483.95752076312,Greater Sudbury
31,-81.19400158094642,46.570908699050975,-9038.597449992536,5169.370865594658,Chelmsford Valley District School,64060.08363048986,Greater Sudbury
32,-80.93889519099118,46.5245468933644,-9010.198751556329,5164.224705163449,Lasalle Secondary School,63180.01604846063,Greater Sudbury
33,-80.98864446377442,46.500362151994494,-9015.736890351833,5161.540198871389,École secondaire du Sacré-Coeur,60518.39199287773,Greater Sudbury
34,-80.96221396590045,46.47777538434708,-9012.794620898003,5159.033067662526,Kirkwood Place,58856.95278136916,Greater Sudbury
35,-80.88014572626705,46.55153687096908,-9003.658702393774,5167.220592677568,Lorne Brady Park,57753.781080188244,Greater Sudbury
36,-81.14777647850381,46.4322970529666,-9033.451625363523,5153.984972879292,Anderson Farm Museum,57191.850168888916,Greater Sudbury
37,-80.98388742995422,46.4338040863135,-9015.207332589935,5154.152253580799,St. Benedict Catholic Secondary School,53090.56742492034,Greater Sudbury
38,-80.94681516005366,46.52004764929033,-9011.080410432332,5163.725289071227,New Sudbury Centre,50799.55003563621,Greater Sudbury
39,-80.98855478615265,46.448548259659084,-9015.726907349299,5155.788856822159,Lo-Ellen Park Secondary School,50390.40220140083,Greater Sudbury
40,-81.19366562663024,46.5752984781287,-9038.560051222104,5169.858131072286,Côté Park,48584.653663323814,Greater Sudbury
41,-80.8585720395739,46.56020340665215,-9001.257098017406,5168.182578138389,Northeastern Elementary School,48156.613412776685,Greater Sudbury
42,-80.92583685967004,46.528969296939884,-9008.745085055329,5164.715591960327,Twin Forks Playgound,46650.56757067661,Greater Sudbury
43,-81.00896397351511,46.596539252820286,-9017.998878495675,5172.215857063052,École secondaire catholique l'Horizon,46519.94615836643,Greater Sudbury
44,-80.91764235902909,46.43356052090781,-9007.832865049477,5154.125217820767,Carol Campsite,45002.10356716987,Greater Sudbury
45,-80.99417598328105,46.50676174138967,-9016.35266463483,5162.250553294253,Queen Elizabeth II Public School,42107.104963170255,Greater Sudbury
46,-80.93358780805805,46.485415271813864,-9009.60792838083,5159.8810951713385,Korpela Park,41901.99241417032,Greater Sudbury
47,-81.1997907669112,46.57157989600821,-9039.241907963322,5169.445368456912,École secondaire catholique Champlain,41644.243044167146,Greater Sudbury
48,-81.14082020823314,46.436545778387526,-9032.67724640072,5154.456581401016,Lively District Secondary School,41613.54824105153,Greater Sudbury
49,-81.15078782258242,46.45036882126069,-9033.786851197698,5155.990939159937,Meatbird Park,40953.70944840949,Greater Sudbury
50,-80.8117802789718,46.578970169883284,-8996.048192435419,5170.265688857045,Falconbridge Centennial Park,39962.86484887107,Greater Sudbury
51,-81.01669412222314,46.595679523464256,-9018.859406380003,5172.120427104533,Valley View Public School,39850.88327993363,Greater Sudbury
52,-80.96859915403945,46.520531613285605,-9013.505426426826,5163.779009074702,École séparée Félix-Ricard,38309.40066927788,Greater Sudbury
53,-81.00496831845904,46.46564113434491,-9017.554078179179,5157.686165912284,Lockerby Composite School,36306.10580284112,Greater Sudbury
54,-80.90936436790591,46.474588205821206,-9006.911350799654,5158.679290846154,Moonlight Beach Park,35226.664264337196,Greater Sudbury
55,-81.03310690183795,46.4739261409339,-9020.686493419502,5158.605801643663,Dynamic Earth,33838.75383413318,Greater Sudbury
56,-81.01526576870722,46.609468257849876,-9018.700400638256,5173.650976621337,École élémentaire catholique Jean-Paul II,32468.83638852398,Greater Sudbury
57,-81.05147010098914,46.60036053285467,-9022.73070311221,5172.640019146868,Langdon Park,31259.267707557912,Greater Sudbury
58,-80.93486306648076,46.51887205002049,-9009.749891423704,5163.594797552274,Churchill Public School,30567.214347407342,Greater Sudbury
59,-81.11857632393773,46.43106051571838,-9030.201034957072,5153.84771724474,Saint Stanislaus Cemetery,30449.054450259686,Greater Sudbury
60,-80.92184516921293,46.52572619966959,-9008.300726081952,5164.355608163325,École séparée Saint-Dominique,30239.36913154743,Greater Sudbury
61,-81.14004083177467,46.4386584420922,-9032.590485433988,5154.691087072234,Walden Public School,30083.971733995415,Greater Sudbury
62,-80.99035930947936,46.49035013509905,-9015.927788690551,5160.428864995994,Tom Davies Square,29520.988404245676,Greater Sudbury
63,-80.95121176319847,46.53193843831929,-9011.569844691017,5165.045166653441,Ernie Checkeris Public School,29087.116033097507,Greater Sudbury
64,-81.0061875633238,46.4627985384301,-9017.689805736769,5157.370637765741,MacLeod Public School,28771.27615057856,Greater Sudbury
65,-80.93661346234101,46.50147033419428,-9009.944747241263,5161.663207095565,Off-Leash Dog Park,27473.123031772975,Greater Sudbury
66,-80.99896482519284,46.49677228368748,-9016.885763305292,5161.14172348931,Sudbury Secondary School,26824.801814567247,Greater Sudbury
67,-80.99282763648426,46.493992251438534,-9016.202565321064,5160.833139909677,Rainbow Centre,26426.390136241247,Greater Sudbury
68,-80.92940512699133,46.491467666936146,-9009.142308141802,5160.552911029912,Pius XII Catholic School,26299.918818495982,Greater Sudbury
69,-80.96647802506898,46.4665525241443,-9013.269300228703,5157.787330180017,St. Joseph's Continuing Care,25898.09154564727,Greater Sudbury
70,-81.07392783798728,46.474802281752694,-9025.230720852582,5158.703053274549,Copper Cliff Public School,25845.231397548563,Greater Sudbury
71,-81.00796312361194,46.483959695650874,-9017.887462883606,5159.719526217247,Eyre Cemetery,25417.427621145223,Greater Sudbury
72,-81.0008777608696,46.610983972370136,-9017.098713217765,5173.8192209330855,École publique de la Découverte,25350.201519061367,Greater Sudbury
73,-81.01283595645297,46.497353987276014,-9018.429911508301,5161.206292587638,Elm West Park,25112.196512164417,Greater Sudbury
74,-80.92779303872513,46.51623197894654,-9008.96284886392,5163.301749663066,Holy Trinity School,24757.854883666907,Greater Sudbury
75,-81.02448215178858,46.45818111039996,-9019.726377619256,5156.858103254396,Robinson Playground,24072.645524266736,Greater Sudbury
76,-81.00211689404709,46.44960996040948,-9017.236654762217,5155.906705605453,Southridge Mall,24014.743520726573,Greater Sudbury
77,-80.9927331801393,46.49890726338276,-9016.192050346286,5161.378706235487,Collège Notre-Dame,23303.03958582032,Greater Sudbury
78,-80.93491960699251,46.497177021525225,-9009.756185570013,5161.1866493893,Adamsdale Playground,22780.546298240217,Greater Sudbury
79,-81.00621998991952,46.49169897361349,-9017.69341549783,5160.578586071098,Queen's Athletic Field,22482.359582712397,Greater Sudbury
80,-80.98199156037346,46.433674464366696,-9014.996282492333,5154.137865544703,Holy Cross Catholic School School,22235.688014405285,Greater Sudbury
81,-81.05389594262944,46.607246319511475,-9023.000750229452,5173.4043414657735,Blezard Park,21620.714239135996,Greater Sudbury
82,-80.91899435631203,46.523405807943554,-9007.983370739012,5164.098044681735,École publique Jean-Éthier-Blais,20986.249365951087,Greater Sudbury
83,-81.32886048025956,46.59200910096759,-9053.610077522975,5171.7130102074025,École séparée St-Étienne,20944.187187003416,Greater Sudbury
84,-80.93163477425716,46.52722925865748,-9009.390514705081,5164.5224477109805,Lansing Park,20920.00659905728,Greater Sudbury
85,-80.99386828344636,46.45076539306838,-9016.318411181532,5156.03495863059,R.L. Beattie Public School,20541.764075200535,Greater Sudbury
86,-80.96042327394706,46.51082292704696,-9012.59527927906,5162.701344902212,Rotary Park,20498.346788258437,Greater Sudbury
87,-80.9246982327501,46.531356065425555,-9008.618331967975,5164.980523262237,Cyril Varney Public School,20253.02437271971,Greater Sudbury
88,-81.00195790847283,46.46802096332196,-9017.218956329103,5157.950326928738,École séparée Saint-Denis,20118.464965306288,Greater Sudbury
89,-81.00781943966089,46.50638620379647,-9017.87146784249,5162.208868621407,St. David Catholic School,20026.764652575956,Greater Sudbury
90,-81.19851587212423,46.5849672245596,-9039.099985400742,5170.931361926116,École Alliance St-Joseph,19736.98640175191,Greater Sudbury
91,-81.11518497672122,46.55301970182135,-9029.823506793584,5167.38518690217,École séparée Sainte-Marie,19641.77158248326,Greater Sudbury
92,-80.98690545300433,46.48710512453213,-9015.543301933894,5160.068668823066,Grotto of Our Lady of Lourdes,19595.959872662555,Greater Sudbury
93,-80.8505839185849,46.494221554456026,-9000.36785240079,5160.858592544619,École séparée Notre-Dame-de-la-Merci,19522.229888626927,Greater Sudbury
94,-81.18952815075627,46.58209563917218,-9038.099463270339,5170.612615948112,St. Charles Catholic School,19209.428431212044,Greater Sudbury
95,-80.86358139617295,46.55730272058775,-9001.814744603369,5167.8606019852405,St. John Catholic School,19070.41666155494,Greater Sudbury
96,-80.99132861501678,46.50549928272717,-9016.035692752283,5162.110420382716,O'Connor Park,18704.383873921946,Greater Sudbury
97,-81.19025632886193,46.57832461303439,-9038.180524785239,5170.1940320468175,Chelmsford Public School,18582.599110797615,Greater Sudbury
98,-80.99513554750753,46.436700830852736,-9016.459484284085,5154.473792224654,Algonquin Road Public School,18518.515099826658,Greater Sudbury
99,-80.88308741166156,46.55094128567563,-9003.986173753578,5167.154482709994,École séparée Saint-Augustin,18433.016472364056,Greater Sudbury
100,-80.84901807853917,46.49426541868434,-9000.19354152106,5160.863461473962,St. Paul the Apostle Catholic School,17713.996988686686,Greater Sudbury
101,-80.9407168490085,46.51078860329956,-9010.401540348475,5162.697534966251,Westmount Playground,17680.201693962885,Greater Sudbury
102,-81.14876802102827,46.43544140143844,-9033.562004868889,5154.333995559667,École séparée Saint-Paul,17626.922463363106,Greater Sudbury
103,-80.92930608302756,46.51645354741856,-9009.13128246871,5163.32634376346,Grassy Hill Park,17441.125469630882,Greater Sudbury
104,-80.98704754486253,46.488293927484655,-9015.559119741642,5160.200625950797,École publique Jeanne-Sauvé,17310.611927471935,Greater Sudbury
105,-81.01259456539502,46.48658134199653,-9018.403039614339,5160.010528961615,Princess Anne Public School,17217.954446468062,Greater Sudbury
106,-80.86022805416142,46.55128635643172,-9001.441447217303,5167.192785563921,St. John's Cemetery,16959.338215123407,Greater Sudbury
107,-81.02521143237806,46.46098698705384,-9019.807561863758,5157.169555562977,École publique Hélène-Gravel,16496.54511419945,Greater Sudbury
108,-80.94031047306035,46.50952257009353,-9010.35630217155,5162.557005280381,Westmount Avenue Public School,16487.399799105107,Greater Sudbury
109,-80.93805391276639,46.49512008331373,-9010.105099623068,5160.958329247824,Adamsdale Public School,16471.54260078514,Greater Sudbury
110,-81.01360016861912,46.476869467068276,-9018.51498437085,5158.932510844578,St. Francis Catholic School,16087.122528129143,Greater Sudbury
111,-81.0126551183913,46.612448137843195,-9018.409780434436,5173.981743300595,Immaculate Conception Catholic School,15410.34116167028,Greater Sudbury
112,-80.99257772316358,46.4902244597944,-9016.174744720292,5160.414915037178,Memorial Park,15344.216867656754,Greater Sudbury
113,-81.06520465441554,46.47971860716269,-9024.259647334193,5159.248765395058,Diorite Playground,15179.791746110503,Greater Sudbury
114,-81.07375816058075,46.60885186184417,-9025.211832194009,5173.582556664704,Valley Family Golf,14944.665663980586,Greater Sudbury
115,-81.00359268141071,46.497290370712506,-9017.40094088732,5161.1992311490885,Lansdowne Public School,14253.039960526703,Greater Sudbury
116,-81.31596438773046,46.38029095971105,-9052.174471606542,5148.212296527926,R. H. Murray Public School,14195.936901682202,Greater Sudbury
117,-80.98132957193803,46.50704534451455,-9014.922589277714,5162.282033241116,Percy Park,13903.937118796879,Greater Sudbury
118,-80.95006273624941,46.52419208224884,-9011.441933862021,5164.185321129621,Carl A. Nesbitt Public School,13686.231522655418,Greater Sudbury
119,-80.99463249871214,46.4967759754154,-9016.403484389133,5161.14213327111,Marymount Academy Catholic School,13525.485876604955,Greater Sudbury
120,-80.93125099163676,46.488984005261855,-9009.347791639995,5160.277224584066,École séparée Saint-Pierre,13323.627691705487,Greater Sudbury
121,-81.1031358821149,46.546797717829804,-9028.482189532913,5166.6945466791085,École publique Franco-Nord,13262.709314385498,Greater Sudbury
122,-80.96620189126959,46.460744900989305,-9013.238560738022,5157.142684009813,Laurentian University  Community Track,12269.233657050096,Greater Sudbury
123,-81.1840695589118,46.570687554091755,-9037.49180736762,5169.346318504185,Place Bonaventure,12041.975288913882,Greater Sudbury
124,-81.335690999788,46.58542097736738,-9054.3704577874,5170.981728487779,Larchwood Public School,12018.857696013163,Greater Sudbury
125,-80.99501245588698,46.50343771806013,-9016.445781601795,5161.881586704674,École séparée St-Joseph,11997.743309764275,Greater Sudbury
126,-80.92413462473236,46.491397435719854,-9008.55559055983,5160.545115364904,Autumnwood Playground,11926.66527777493,Greater Sudbury
127,-81.36722657268864,46.57098529686973,-9057.88102929827,5169.37936795254,Maple Crest Cemetery,11868.737290092264,Greater Sudbury
128,-81.1306656070525,46.55506605754066,-9031.546826042691,5167.612332387013,Greater Sudbury Police,11690.048467269062,Greater Sudbury
129,-80.9971559501649,46.49255201750203,-9016.684397528306,5160.673273942725,Laurentian University School of Architecture,11678.811150359923,Greater Sudbury
130,-80.94532073745638,46.49958251973647,-9010.914049814382,5161.453659690748,Lowe's,11663.927936038222,Greater Sudbury
131,-80.91510153694799,46.486579721694326,-9007.550018194586,5160.01034910807,Dorset Tot Lot,10840.60725461845,Greater Sudbury
132,-80.99499842092392,46.48476892764859,-9016.444219215671,5159.809350968993,Alexander Public School,10753.282771746146,Greater Sudbury
133,-80.91202056976056,46.471480321762435,-9007.207041846315,5158.3343157156305,Camp Sudaca,10685.57690101574,Greater Sudbury
134,-80.9540368508872,46.49372944917683,-9011.884336277615,5160.803968858629,Bancroft Waterfront Park,10634.762331427344,Greater Sudbury
135,-80.92980634607503,46.4892265017936,-9009.186972251418,5160.30414169909,Grace Sprots Field,10550.63451101591,Greater Sudbury
136,-81.19482352602991,46.570583185116654,-9038.688949741176,5169.334733547948,École publique Pavillon-de-l'Avenir,10103.792828353002,Greater Sudbury
137,-81.0065593528157,46.50495858881571,-9017.731193714797,5162.050403358544,Victory Park,9828.41418497982,Greater Sudbury
138,-81.02692950786243,46.475087912209574,-9019.998819744755,5158.734758255263,Jean Hanson Public School,9806.526936900802,Greater Sudbury
139,-81.01034440715212,46.455063786474824,-9018.15254974858,5156.512080298706,Moonglo Playground,9674.832953606738,Greater Sudbury
140,-80.97983779634522,46.490579988345274,-9014.756523326947,5160.454378706326,St. Albert Adult Learning Centre,9514.839570075748,Greater Sudbury
141,-80.99952383792973,46.45691230320047,-9016.947993162175,5156.717265655252,Nepahwin Park,9311.315787839276,Greater Sudbury
142,-80.9772038099083,46.61691021842333,-9014.463305322803,5174.477034244989,Sunny Side Playground,9064.41309941336,Greater Sudbury
143,-81.01759761264354,46.44939439224077,-9018.959983837092,5155.882777538725,Saint Charles Lake Park,8781.685826316245,Greater Sudbury
144,-80.97390787975415,46.466671631424006,-9014.096399082111,5157.800551088065,Founders Square,8482.304261931406,Greater Sudbury
145,-80.97836807399453,46.5209283111465,-9014.592912365146,5163.823042537261,McLean Playground,8228.284947430413,Greater Sudbury
146,-81.00663205188606,46.488740825288836,-9017.739286648008,5160.25023160706,Montessori School of Sudbury,8161.250967372458,Greater Sudbury
147,-81.05425008415907,46.60956302584146,-9023.04017361867,5173.661495868402,Photo added by Carole B.  Blezard Valley Cemetery,7795.902891082022,Greater Sudbury
148,-80.90094487405878,46.491409814789506,-9005.974084325097,5160.5464894416355,Ridgemount Playground,7690.741354783145,Greater Sudbury
149,-81.00455401848036,46.43236225974874,-9017.507957891252,5153.992210832111,Gerry McCrory Countryside Sports Complex,7218.636701354569,Greater Sudbury
150,-81.00199453866531,46.50325757917291,-9017.223034038761,5161.861591288193,Antwerp Playground,7103.9674528959295,Greater Sudbury
151,-80.88736593917363,46.549134257044344,-9004.462463714748,5166.953902531922,Metcalfe Park,6750.563085523156,Greater Sudbury
152,-81.00901278702405,46.49022239088721,-9018.004312464303,5160.41468538848,Marguerite & Gerry Lougheed Park,6318.254986646354,Greater Sudbury
153,-80.9925329594098,46.48871972867582,-9016.169761574458,5160.247889883016,Sudbury Community Arena,6264.398000961168,Greater Sudbury
154,-80.9987720250229,46.593720171619545,-9016.864300597574,5171.90293904977,Laurentian Park,6131.195291112631,Greater Sudbury
155,-80.93719357392673,46.49752132578847,-9010.009325843097,5161.22486716252,Christian Horizons,6118.124026088355,Greater Sudbury
156,-80.901463122185,46.49294086346078,-9006.031776224758,5160.716435844147,Moonlight Inn & Suites,6092.1807912412705,Greater Sudbury
157,-81.00006485040933,46.487881843955826,-9017.008219212417,5160.1548846790965,Kelly Lake Building Supplies,6073.459874117757,Greater Sudbury
158,-80.92783334870364,46.518960915442165,-9008.967336211039,5163.60466161408,Tristin Day Feild,5950.833038246654,Greater Sudbury
159,-81.05349636486733,46.60721579970764,-9022.956268833395,5173.400953767548,blezard baseball field,5923.738527367678,Greater Sudbury
160,-80.99301257540998,46.50782889542839,-9016.223152907214,5162.369007392551,Ryan Heights Playground,5799.5149413125155,Greater Sudbury
161,-80.84491447566158,46.487381747179164,-8999.736724345123,5160.099373936887,Toe Blake Memorial Arena,5419.792815138071,Greater Sudbury
162,-80.94756314288848,46.50210909131329,-9011.163676629489,5161.734109135775,SilverCity Sudbury Cinemas,5267.210973485945,Greater Sudbury
163,-81.00546797584441,46.45601948144493,-9017.609700538975,5156.618162440388,Holiday Inn,4688.28128323695,Greater Sudbury
164,-81.00114342366273,46.49074269288651,-9017.128287065558,5160.472438910403,Chris' Independent Grocer,4581.102590426056,Greater Sudbury
165,-80.99382277101613,46.49458768893144,-9016.313344692286,5160.899233471389,Radisson Hotel Sudbury,4518.328221067913,Greater Sudbury
166,-81.01564867762306,46.47445248496713,-9018.743026441676,5158.664225831351,Fraser Tot Lot,4487.914570838707,Greater Sudbury
167,-80.91111645446894,46.48986705578113,-9007.106394827937,5160.3752431917055,East End Playground,4312.183751890594,Greater Sudbury
168,-80.98776084359147,46.51172706313913,-9015.638524869446,5162.801704008444,Leon's,4304.551061993336,Greater Sudbury
169,-80.99034262487692,46.49348937610867,-9015.925931343923,5160.777320748062,Hnatyshyn Park,4273.784763865642,Greater Sudbury
170,-80.99739771672277,46.488682644757866,-9016.711311223296,5160.243773568123,Lexington Hotel - Sudbury,4266.446926761845,Greater Sudbury
171,-80.99507378737938,46.50394205058879,-9016.45260908486,5161.937567615356,Better Beginnings Better Futures,4227.7574350072755,Greater Sudbury
172,-80.99104181259955,46.43607314347746,-9016.003765620395,5154.404118925998,McFarlane Cemetery,4156.291647564364,Greater Sudbury
173,-80.9921053829731,46.48763008482837,-9016.122163337948,5160.126939415949,Farmers Market,4104.545773444491,Greater Sudbury
174,-80.9973355679276,46.49231706955088,-9016.704392757269,5160.647194720147,McEwen Park,3741.5955989268573,Greater Sudbury
175,-81.00296658171672,46.492553900990245,-9017.331242843287,5160.673483009918,Sudbury Jail,3736.9452231224395,Greater Sudbury
176,-81.00515794064692,46.4921033142923,-9017.575187110757,5160.623467886446,Sudbury Tennis Club,3733.822524411922,Greater Sudbury
177,-80.98829445085825,46.4533823913515,-9015.697926563991,5156.325445440016,Stewart Park,3691.530391701462,Greater Sudbury
178,-80.86044979863837,46.557330647179015,-9001.466132034222,5167.863701836871,Garson Arena,3576.799193612069,Greater Sudbury
179,-80.96654899704198,46.462440385899995,-9013.27720089971,5157.330882834899,Laurentian University Practice Track,3416.152236768797,Greater Sudbury
180,-80.93970311134592,46.50525864508039,-9010.28869005814,5162.083709603923,Cambrian Ford,3337.5489445468857,Greater Sudbury
181,-81.33970897787695,46.58547204966056,-9054.81774312624,5170.987397512322,Dowling Leisure Centre,3271.791119497794,Greater Sudbury
182,-81.12174173328357,46.552031100121255,-9030.55341149086,5167.275452113459,Dr. Edgar Leclair Arena,3265.0037842559605,Greater Sudbury
183,-81.41003016814291,46.62430973694351,-9062.645968347837,5175.298380800729,Onaping Tot Lot,3222.2109670562013,Greater Sudbury
184,-80.81460498523406,46.57697475547795,-8996.36264156124,5170.044197858052,Hockey Arena,3220.5699908783095,Greater Sudbury
185,-81.05308399162794,46.60777891767168,-9022.910363032013,5173.463459861557,Blezard Playgound,3167.2514299121663,Greater Sudbury
186,-81.00439942730446,46.464280300615094,-9017.49074864696,5157.535113368275,DJ Hancock Memorial Park,3087.6714646859828,Greater Sudbury
187,-80.97336416427342,46.49685282708762,-9014.03587213108,5161.150663806726,Laking Toyota,2994.4221708634986,Greater Sudbury
188,-81.06503576518965,46.47442786244044,-9024.240846416677,5158.661492730889,McClelland Arena,2970.952047952486,Greater Sudbury
189,-80.93581127383769,46.50662499681803,-9009.855446814885,5162.235374646802,Crosstown,2940.4746915836176,Greater Sudbury
190,-80.95299134943669,46.494663514198415,-9011.76795001064,5160.907650076024,Carmichael Arena,2917.1455738893565,Greater Sudbury
